p: [    1.9814585979e-01,    -1.0753800471e-01,     1.2898543873e+00,     1.3272488174e+00,     1.9836771639e+00,     2.0424500921e+00,     3.0913967547e+00,    -5.5555960772e-02,     2.0165491783e+00,     2.8728738727e+00 ] 
p: [    1.9814585979e-01,    -1.0753800471e-01,     1.2898543873e+00,     1.3272488174e+00,     1.9836771639e+00,     2.0424500921e+00,     3.0913967547e+00,    -5.5555960772e-02,     2.0165491783e+00,     2.8728738727e+00 ] 
p: [    1.9814585979e-01,    -1.0753800471e-01,     1.2898543873e+00,     1.3272488174e+00,     1.9836771639e+00,     2.0424500921e+00,     3.0913967547e+00,    -5.5555960772e-02,     2.0165491783e+00,     2.8728738727e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.5308140942e+01,     1.8834381612e+01,     2.7132088716e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.7640457142e+00,    -7.4804133529e+00,    -9.3753504679e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     2.0399540888e+00,    -3.3379458974e+00,    -4.7164074495e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.1230378392e-03,     9.4878503355e-03,     1.1753530306e-02,     2.7804982634e-03,    -4.0407527921e-03,     3.6186021010e-03,    -3.9512641026e-03,     1.0128809711e-03,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.7101324567e-03,     1.8436203893e-02,     2.4036190207e-02,     4.1572892899e-03,     1.6083487466e-02,     2.0312740212e-02,     1.3770141638e-02,     1.1470798455e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     7.2083825663e-04,     5.0298757088e-03,    -1.5251361234e-02,     9.8864595236e-03,     1.5985700425e-02,     1.7766832592e-02,    -1.5482016815e-02,    -1.1955171958e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.2367236728e-02,    -6.3020801924e-02,    -2.6481304489e-02,     9.6490053623e-02,    -4.6735588351e-03,    -8.1816274145e-02,     4.4858292137e-04,     6.1718024679e-03,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     3.0605332146e-02,    -5.1544566940e-02,    -7.6197608631e-02,    -1.5118223480e-02,    -1.1194143633e-03,     2.7826668247e-02,     3.3648008991e-03,     1.5684602872e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.5308140942e+01,     1.8834381612e+01,     2.7132088716e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.7640457142e+00,    -7.4804133529e+00,    -9.3753504679e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     2.0399540888e+00,    -3.3379458974e+00,    -4.7164074495e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.4052786508e+00,     1.3552754437e+01,     1.8347086859e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.1230378392e-03,     9.4878503355e-03,     1.1753530306e-02,     2.7804982634e-03,    -4.0407527921e-03,     3.6186021010e-03,    -3.9512641026e-03,     1.0128809711e-03,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.0390860682e+00,     9.8862605039e+00,     1.3805041398e+01,    -1.0744984009e+00,     1.5615123630e+00,    -1.3983760473e+00,     1.5269302685e+00,    -3.9141868852e-01,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.7101324567e-03,     1.8436203893e-02,     2.4036190207e-02,     4.1572892899e-03,     1.6083487466e-02,     2.0312740212e-02,     1.3770141638e-02,     1.1470798455e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.3011175642e+00,     7.8586793950e+00,     1.1161583695e+01,    -1.5317097269e+00,    -2.0732115297e-01,    -3.6323353028e+00,     1.2514436783e-02,    -1.6529568222e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     7.2083825663e-04,     5.0298757088e-03,    -1.5251361234e-02,     9.8864595236e-03,     1.5985700425e-02,     1.7766832592e-02,    -1.5482016815e-02,    -1.1955171958e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.2745917951e+00,     8.0437712937e+00,     1.0600356425e+01,    -1.1679028118e+00,     3.8092869962e-01,    -2.9785424520e+00,    -5.5720061274e-01,    -2.0928892590e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     5.2367236728e-02,    -6.3020801924e-02,    -2.6481304489e-02,     9.6490053623e-02,    -4.6735588351e-03,    -8.1816274145e-02,     4.4858292137e-04,     6.1718024679e-03,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -3.6467306339e+00,     6.0847388489e+00,     9.7771721260e+00,     1.8315376886e+00,     2.3564883786e-01,    -5.5218413418e+00,    -5.4325619327e-01,    -1.9010357613e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     3.0605332146e-02,    -5.1544566940e-02,    -7.6197608631e-02,    -1.5118223480e-02,    -1.1194143633e-03,     2.7826668247e-02,     3.3648008991e-03,     1.5684602872e-02,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.3674732797e-01,    -2.8727933870e-01,     3.5750722501e-01,    -3.7400216983e-02,     9.7265122455e-02,    -2.0818660604e+00,    -1.2729436064e-01,     3.7918830800e-02,     2.0000000000e+00 ] 
p: [   -0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [   -0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [   -0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [   -0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [    0.0000000000e+00,    -1.5308140942e+01,     1.8834381612e+01,     2.7132088716e+01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [   -0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [    0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [    0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
p: [    0.0000000000e+00,     4.7640457142e+00,    -7.4804133529e+00,    -9.3753504679e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.6817685195e-03,     1.4037086283e-02,    -1.7468571833e-02,     1.8274550309e-03,    -4.7525830515e-03,     1.0172445276e-01,     6.2198762069e-03,    -1.8527956172e-03,    -9.7724300995e-02 ] 
